,x,y,r,g,b,rgb,hex
0,0,1,255,0,0,"(255, 0, 0)",#ff0000
1,1,1,255,1,0,"(255, 1, 0)",#ff0100
2,2,1,255,2,0,"(255, 2, 0)",#ff0200
3,3,1,255,3,0,"(255, 3, 0)",#ff0300
4,4,1,255,4,0,"(255, 4, 0)",#ff0400
5,5,1,255,5,0,"(255, 5, 0)",#ff0500
6,6,1,255,6,0,"(255, 6, 0)",#ff0600
7,7,1,255,7,0,"(255, 7, 0)",#ff0700
8,8,1,255,8,0,"(255, 8, 0)",#ff0800
9,9,1,255,9,0,"(255, 9, 0)",#ff0900
10,10,1,255,10,0,"(255, 10, 0)",#ff0a00
11,11,1,255,11,0,"(255, 11, 0)",#ff0b00
12,12,1,255,12,0,"(255, 12, 0)",#ff0c00
13,13,1,255,13,0,"(255, 13, 0)",#ff0d00
14,14,1,255,14,0,"(255, 14, 0)",#ff0e00
15,15,1,255,15,0,"(255, 15, 0)",#ff0f00
16,16,1,255,16,0,"(255, 16, 0)",#ff1000
17,17,1,255,17,0,"(255, 17, 0)",#ff1100
18,18,1,255,18,0,"(255, 18, 0)",#ff1200
19,19,1,255,19,0,"(255, 19, 0)",#ff1300
20,20,1,255,20,0,"(255, 20, 0)",#ff1400
21,21,1,255,21,0,"(255, 21, 0)",#ff1500
22,22,1,255,22,0,"(255, 22, 0)",#ff1600
23,23,1,255,23,0,"(255, 23, 0)",#ff1700
24,24,1,255,24,0,"(255, 24, 0)",#ff1800
25,25,1,255,25,0,"(255, 25, 0)",#ff1900
26,26,1,255,26,0,"(255, 26, 0)",#ff1a00
27,27,1,255,27,0,"(255, 27, 0)",#ff1b00
28,28,1,255,28,0,"(255, 28, 0)",#ff1c00
29,29,1,255,29,0,"(255, 29, 0)",#ff1d00
30,30,1,255,30,0,"(255, 30, 0)",#ff1e00
31,31,1,255,31,0,"(255, 31, 0)",#ff1f00
32,32,1,255,32,0,"(255, 32, 0)",#ff2000
33,33,1,255,33,0,"(255, 33, 0)",#ff2100
34,34,1,255,34,0,"(255, 34, 0)",#ff2200
35,35,1,255,35,0,"(255, 35, 0)",#ff2300
36,36,1,255,36,0,"(255, 36, 0)",#ff2400
37,37,1,255,37,0,"(255, 37, 0)",#ff2500
38,38,1,255,38,0,"(255, 38, 0)",#ff2600
39,39,1,255,39,0,"(255, 39, 0)",#ff2700
40,40,1,255,40,0,"(255, 40, 0)",#ff2800
41,41,1,255,41,0,"(255, 41, 0)",#ff2900
42,42,1,255,42,0,"(255, 42, 0)",#ff2a00
43,43,1,255,43,0,"(255, 43, 0)",#ff2b00
44,44,1,255,44,0,"(255, 44, 0)",#ff2c00
45,45,1,255,45,0,"(255, 45, 0)",#ff2d00
46,46,1,255,46,0,"(255, 46, 0)",#ff2e00
47,47,1,255,47,0,"(255, 47, 0)",#ff2f00
48,48,1,255,48,0,"(255, 48, 0)",#ff3000
49,49,1,255,49,0,"(255, 49, 0)",#ff3100
50,50,1,255,50,0,"(255, 50, 0)",#ff3200
51,51,1,255,51,0,"(255, 51, 0)",#ff3300
52,52,1,255,52,0,"(255, 52, 0)",#ff3400
53,53,1,255,53,0,"(255, 53, 0)",#ff3500
54,54,1,255,54,0,"(255, 54, 0)",#ff3600
55,55,1,255,55,0,"(255, 55, 0)",#ff3700
56,56,1,255,56,0,"(255, 56, 0)",#ff3800
57,57,1,255,57,0,"(255, 57, 0)",#ff3900
58,58,1,255,58,0,"(255, 58, 0)",#ff3a00
59,59,1,255,59,0,"(255, 59, 0)",#ff3b00
60,60,1,255,60,0,"(255, 60, 0)",#ff3c00
61,61,1,255,61,0,"(255, 61, 0)",#ff3d00
62,62,1,255,62,0,"(255, 62, 0)",#ff3e00
63,63,1,255,63,0,"(255, 63, 0)",#ff3f00
64,64,1,255,64,0,"(255, 64, 0)",#ff4000
65,65,1,255,65,0,"(255, 65, 0)",#ff4100
66,66,1,255,66,0,"(255, 66, 0)",#ff4200
67,67,1,255,67,0,"(255, 67, 0)",#ff4300
68,68,1,255,68,0,"(255, 68, 0)",#ff4400
69,69,1,255,69,0,"(255, 69, 0)",#ff4500
70,70,1,255,70,0,"(255, 70, 0)",#ff4600
71,71,1,255,71,0,"(255, 71, 0)",#ff4700
72,72,1,255,72,0,"(255, 72, 0)",#ff4800
73,73,1,255,73,0,"(255, 73, 0)",#ff4900
74,74,1,255,74,0,"(255, 74, 0)",#ff4a00
75,75,1,255,75,0,"(255, 75, 0)",#ff4b00
76,76,1,255,76,0,"(255, 76, 0)",#ff4c00
77,77,1,255,77,0,"(255, 77, 0)",#ff4d00
78,78,1,255,78,0,"(255, 78, 0)",#ff4e00
79,79,1,255,79,0,"(255, 79, 0)",#ff4f00
80,80,1,255,80,0,"(255, 80, 0)",#ff5000
81,81,1,255,81,0,"(255, 81, 0)",#ff5100
82,82,1,255,82,0,"(255, 82, 0)",#ff5200
83,83,1,255,83,0,"(255, 83, 0)",#ff5300
84,84,1,255,84,0,"(255, 84, 0)",#ff5400
85,85,1,255,85,0,"(255, 85, 0)",#ff5500
86,86,1,255,86,0,"(255, 86, 0)",#ff5600
87,87,1,255,87,0,"(255, 87, 0)",#ff5700
88,88,1,255,88,0,"(255, 88, 0)",#ff5800
89,89,1,255,89,0,"(255, 89, 0)",#ff5900
90,90,1,255,90,0,"(255, 90, 0)",#ff5a00
91,91,1,255,91,0,"(255, 91, 0)",#ff5b00
92,92,1,255,92,0,"(255, 92, 0)",#ff5c00
93,93,1,255,93,0,"(255, 93, 0)",#ff5d00
94,94,1,255,94,0,"(255, 94, 0)",#ff5e00
95,95,1,255,95,0,"(255, 95, 0)",#ff5f00
96,96,1,255,96,0,"(255, 96, 0)",#ff6000
97,97,1,255,97,0,"(255, 97, 0)",#ff6100
98,98,1,255,98,0,"(255, 98, 0)",#ff6200
99,99,1,255,99,0,"(255, 99, 0)",#ff6300
100,100,1,255,100,0,"(255, 100, 0)",#ff6400
101,101,1,255,101,0,"(255, 101, 0)",#ff6500
102,102,1,255,102,0,"(255, 102, 0)",#ff6600
103,103,1,255,103,0,"(255, 103, 0)",#ff6700
104,104,1,255,104,0,"(255, 104, 0)",#ff6800
105,105,1,255,105,0,"(255, 105, 0)",#ff6900
106,106,1,255,106,0,"(255, 106, 0)",#ff6a00
107,107,1,255,107,0,"(255, 107, 0)",#ff6b00
108,108,1,255,108,0,"(255, 108, 0)",#ff6c00
109,109,1,255,109,0,"(255, 109, 0)",#ff6d00
110,110,1,255,110,0,"(255, 110, 0)",#ff6e00
111,111,1,255,111,0,"(255, 111, 0)",#ff6f00
112,112,1,255,112,0,"(255, 112, 0)",#ff7000
113,113,1,255,113,0,"(255, 113, 0)",#ff7100
114,114,1,255,114,0,"(255, 114, 0)",#ff7200
115,115,1,255,115,0,"(255, 115, 0)",#ff7300
116,116,1,255,116,0,"(255, 116, 0)",#ff7400
117,117,1,255,117,0,"(255, 117, 0)",#ff7500
118,118,1,255,118,0,"(255, 118, 0)",#ff7600
